지역,연도,발생량,재활용품,음식물,소각,매립,1인당 배출량,주민수
계,2012,9189.3,2692.9,3311.7,2465.4,719.4,25.02,10442426
종로구,2012,386.6,159.9,0,102.8,14.9,2.23,173148
중구,2012,553.4,182.6,147.9,208.6,14.3,3.93,140807
용산구,2012,227.9,39.8,82.7,97,8.4,0.89,255294
성동구,2012,267.6,86.6,86.5,67.7,26.8,0.87,306868
광진구,2012,368.5,163.7,112.9,68.6,23.3,0.96,384269
동대문구,2012,400,182.6,100.2,100.9,16.3,1.06,375683
중랑구,2012,222.5,27.1,97.4,90.8,7.2,0.53,423655
성북구,2012,300.6,67.2,105.5,107.2,20.8,0.61,490639
강북구,2012,242.5,74.7,89.7,76.1,2,0.7,346493
도봉구,2012,400.4,231.9,95,64.2,9.3,1.1,364454
노원구,2012,307.9,21.6,165.7,120.1,0.5,0.51,600829
은평구,2012,261.1,62.9,73.1,43.7,81.4,0.52,505902
서대문구,2012,263.6,76.3,88.5,87.1,11.7,0.81,324733
마포구,2012,279.6,32.9,122.4,111.7,12.6,0.71,393576
양천구,2012,274.5,38.1,135.1,96.5,4.8,0.55,500533
강서구,2012,399.1,86.5,199.6,96.8,16.2,0.7,573794
구로구,2012,285.7,38.8,113.6,128.8,4.5,0.63,454478
금천구,2012,223.5,61.8,75.4,14.2,72.1,0.86,260734
영등포구,2012,403.2,47.3,199.2,126.2,30.5,0.94,426876
동작구,2012,337.7,125.9,114.9,81.2,15.7,0.81,416268
관악구,2012,317.6,65.9,121.6,21,109.1,0.59,540520
서초구,2012,578.1,208.6,191.6,127.1,50.8,1.31,439998
강남구,2012,984.9,339.8,340,234.7,70.4,1.73,569997
송파구,2012,644.2,244.2,223.3,140.5,36.2,0.95,680150
강동구,2012,258.6,26.2,120.9,51.9,59.6,0.52,492728
계,2013,8559,2409,3072.4,2303.5,774.1,23.5,10388055
종로구,2013,354.7,106.9,115.6,98.8,33.4,2.11,167867
중구,2013,507.9,196.5,131.4,166.7,13.3,3.68,137990
용산구,2013,193.2,19.3,78,87.6,8.3,0.77,251925
성동구,2013,261.8,86.8,86.7,72.5,15.8,0.85,306571
광진구,2013,379.3,186.9,98.9,66.3,27.2,0.99,381439
동대문구,2013,396.8,180.8,98.6,103.4,14,1.05,376445
중랑구,2013,227.4,24.5,102.6,86.4,13.9,0.54,421237
성북구,2013,274.9,52.6,105,102.4,14.9,0.57,485347
강북구,2013,232.6,68.4,87.7,69.9,6.6,0.68,341921
도봉구,2013,386.2,226.8,91.7,58.6,9.1,1.07,360609
노원구,2013,302.4,19.8,163.3,115.3,4,0.51,594027
은평구,2013,294.9,69.2,84.7,41.9,99.1,0.58,508111
서대문구,2013,262.4,71.1,88.7,93.6,9,0.81,324067
마포구,2013,287,37.3,123,113,13.7,0.73,391098
양천구,2013,276.1,41,138.1,89.5,7.5,0.56,496934
강서구,2013,370.2,81.6,161.1,103.6,23.9,0.64,575236
구로구,2013,278.5,31,108.7,122.3,16.5,0.62,452168
금천구,2013,180.2,31.2,67.8,8.1,73.1,0.7,258254
영등포구,2013,305.8,22.9,140.8,112.2,29.9,0.73,421577
동작구,2013,327.5,120.6,106.3,87.2,13.4,0.78,421487
관악구,2013,315.5,64.5,115.4,26.8,108.8,0.59,535128
서초구,2013,552.3,197.4,193.1,132.3,29.5,1.24,446541
강남구,2013,745.2,222.7,276.8,160.4,85.3,1.31,569152
송파구,2013,599.8,238.9,186.8,131.8,42.3,0.89,674955
강동구,2013,246.4,10.3,121.6,52.9,61.6,0.5,487969
계,2014,9613.8,3242.9,3181,2263.3,926.6,26.2,10369593
종로구,2014,365.4,107.9,119.5,103.9,34.1,2.21,165344
중구,2014,504.5,187.1,130,168,19.4,3.7,136227
용산구,2014,273,100.2,77.1,86.9,8.8,1.09,249914
성동구,2014,254.1,85.7,79.7,67.8,20.9,0.84,303891
광진구,2014,348.9,150.1,104.5,60.2,34.1,0.92,377375
동대문구,2014,414.7,189.7,105.1,96.7,23.2,1.1,376319
중랑구,2014,369.4,159.6,102.4,83.8,23.6,0.87,423411
성북구,2014,366.6,136.2,109.4,96.6,24.4,0.77,475961
강북구,2014,232,62.6,87.7,66.2,15.5,0.69,338410
도봉구,2014,348.1,181.8,98.1,55.4,12.8,0.98,355712
노원구,2014,356.4,67.2,169.8,108.4,11,0.61,586056
은평구,2014,300.3,69.6,88.6,44.5,97.6,0.6,503243
서대문구,2014,311.7,119,91,92.6,9.1,0.97,320861
마포구,2014,458.1,198.8,131.8,114.4,13.1,1.16,395830
양천구,2014,347.9,111.3,119.4,96.3,20.9,0.71,490708
강서구,2014,436.8,135.3,170.1,102.3,29.1,0.74,591653
구로구,2014,322.5,70.3,116.6,118.3,17.3,0.71,457131
금천구,2014,250.6,98.1,68.4,7.7,76.4,0.97,258030
영등포구,2014,356.1,59.1,137.1,119.9,40,0.84,421436
동작구,2014,339.8,123.3,115.6,81,19.9,0.81,419261
관악구,2014,354.3,99.1,119.1,31.9,104.2,0.67,531960
서초구,2014,546.3,191.9,187.6,127.1,39.7,1.2,454288
강남구,2014,808.2,213.9,342.3,143.6,108.4,1.39,583446
송파구,2014,555.5,176.2,184.7,130.6,64,0.83,671794
강동구,2014,392.6,148.9,125.4,59.2,59.1,0.82,481332
계,2015,9438.7,3335.6,3165.8,2218.4,718.9,25.73,10297138
종로구,2015,324.4,103.7,96.8,91.9,32,1.98,163822
중구,2015,500.3,187.3,127.8,164.5,20.7,3.72,134329
용산구,2015,255.1,87.7,77.8,79.9,9.7,1.03,247909
성동구,2015,259.4,87.2,91.8,56.7,23.7,0.85,305065
광진구,2015,339.4,146.2,104.2,61.4,27.6,0.9,375180
동대문구,2015,408.3,185.8,105.8,95.6,21.1,1.09,373824
중랑구,2015,392.1,188.3,99.6,88.9,15.3,0.94,418620
성북구,2015,359.2,141.7,106.9,91.9,18.7,0.76,469560
강북구,2015,230.2,64.1,88.6,66,11.5,0.69,334426
도봉구,2015,314.7,147.8,96.9,61,9,0.89,353241
노원구,2015,464.2,188.2,162.8,106.2,7,0.8,578221
은평구,2015,227.5,66.6,93.2,40.8,26.9,0.45,502578
서대문구,2015,301.5,119.7,82.7,88.1,11,0.93,323105
마포구,2015,461.6,188.9,142.5,116.4,13.8,1.16,398351
양천구,2015,322.5,105.3,117.2,81,19,0.66,489010
강서구,2015,434.2,127.9,178.8,104.3,23.2,0.73,595691
구로구,2015,314.7,64.2,112.2,114.3,24,0.69,454604
금천구,2015,240.1,105.7,65.8,0.7,67.9,0.94,256167
영등포구,2015,389.9,88.3,160.7,113.5,27.4,0.93,417811
동작구,2015,297.9,103.8,106.2,66.8,21.1,0.72,412774
관악구,2015,337.9,92.9,116.8,30.1,98.1,0.64,529031
서초구,2015,562.3,196.3,206,113.4,46.6,1.25,451258
강남구,2015,713.2,198.3,272.2,200.3,42.4,1.23,581760
송파구,2015,575.7,176.6,221,121.4,56.7,0.86,667480
강동구,2015,412.4,173.1,131.5,63.3,44.5,0.89,463321
계,2016,9608,3474.3,3075.4,2291.9,766.4,26.7,10204057
종로구,2016,406,119.3,107.9,142.5,36.3,2.51,161922
중구,2016,499.2,186.1,126.1,167,20,3.71,134409
용산구,2016,262.1,89.7,77.2,83.9,11.3,1.07,245102
성동구,2016,257.8,88.8,87.8,60,21.2,0.84,307161
광진구,2016,326.3,138.2,102.6,64.1,21.4,0.88,372104
동대문구,2016,426.6,205.6,105.4,95,20.6,1.15,370312
중랑구,2016,387.9,190.4,93.2,90,14.3,0.93,415677
성북구,2016,358.3,150.6,103.2,91.2,13.3,0.78,461617
강북구,2016,230,70.3,84.5,67.2,8,0.7,330704
도봉구,2016,315.1,156.3,90.7,62.4,5.7,0.9,350272
노원구,2016,455.1,177.7,158,112.6,6.8,0.8,571212
은평구,2016,283.4,57.3,91.3,85.8,49,0.57,495937
서대문구,2016,298.4,115,79.8,91.4,12.2,0.92,325871
마포구,2016,456.6,190.2,131.2,120.1,15.1,1.17,390887
양천구,2016,287.9,75.6,111.8,81.6,18.9,0.6,481845
강서구,2016,425.3,110.9,179.9,112.2,22.3,0.71,602104
구로구,2016,318.2,64.3,112.9,107.4,33.6,0.71,449600
금천구,2016,239.6,105.3,64.7,0.8,68.8,0.94,254654
영등포구,2016,406.8,132.7,155,97.4,21.7,1,406779
동작구,2016,280.5,89.3,99.1,72.6,19.5,0.68,413247
관악구,2016,339.7,97.6,115.3,55.1,71.7,0.65,525607
서초구,2016,570.1,213.7,182.4,139,35,1.26,451477
강남구,2016,707.2,188.9,285.8,77,155.5,1.24,572140
송파구,2016,569.7,191.6,207.1,136,35,0.86,664946
강동구,2016,500.2,268.9,122.5,79.6,29.2,1.12,448471
계,2017,9217.3,3308.5,2871.7,2237.8,799.3,25.41,10124579
종로구,2017,375.1,122.3,105.4,109.6,37.8,2.28,164257
중구,2017,446,118,107.4,183.1,37.5,3.31,134593
용산구,2017,262.7,91.3,74.9,79.4,17.1,1.07,244444
성동구,2017,255.7,81.9,85.7,63.4,24.7,0.82,312711
광진구,2017,319.2,140.2,99.1,61.6,18.3,0.86,372298
동대문구,2017,422.5,208.8,101.8,93.1,18.8,1.15,366011
중랑구,2017,361.3,172.8,90.7,81.7,16.1,0.88,412780
성북구,2017,345.5,142.6,95.4,91.2,16.3,0.76,455407
강북구,2017,224.9,74.9,78.8,64.6,6.6,0.69,328002
도봉구,2017,243.6,90.1,82.3,64.3,6.9,0.7,346234
노원구,2017,416.7,170.3,138.7,101.2,6.5,0.75,558075
은평구,2017,319.6,96.6,86.7,71.8,64.5,0.65,491202
서대문구,2017,298.3,103.3,76.9,82.8,35.3,0.92,325028
마포구,2017,437.7,196.3,108.9,109.1,23.4,1.13,385783
양천구,2017,295.4,85.8,108.4,80.4,20.8,0.62,475018
강서구,2017,463.7,160.9,168.5,106.4,27.9,0.76,608255
구로구,2017,310.8,72.2,102.3,107.7,28.6,0.7,441559
금천구,2017,241.8,110.4,59.6,0.8,71,0.95,253491
영등포구,2017,340.7,75.7,154.5,88.5,22,0.85,402024
동작구,2017,269,86.8,91.5,59.8,30.9,0.66,408493
관악구,2017,361.8,121.2,110.2,66.6,63.8,0.69,520929
서초구,2017,571.7,226.1,179,115.5,51.1,1.28,445401
강남구,2017,708.3,213,261.8,148.6,84.9,1.26,561052
송파구,2017,550.3,181.7,188.7,132.5,47.4,0.82,671173
강동구,2017,375,165.3,114.5,74.1,21.1,0.85,440359
계,2018,9492.9,3640.7,2816.2,2167.5,868.5,26.06,10049607
종로구,2018,362.7,133.9,100.8,86.1,41.9,2.22,163026
중구,2018,429.7,126.7,114.8,147,41.2,3.17,135633
용산구,2018,288.4,118.9,74.1,74.5,20.9,1.18,245090
성동구,2018,270,94.7,84.2,63.2,27.9,0.85,316463
광진구,2018,342.5,168.2,95.1,57.5,21.7,0.92,371063
동대문구,2018,416.3,208.3,97.6,89.1,21.3,1.14,364338
중랑구,2018,391.9,192.9,88.8,84.2,26,0.96,408147
성북구,2018,348.5,155.8,94,85.3,13.4,0.78,447687
강북구,2018,230.6,79.5,75.9,69.1,6.1,0.71,322915
도봉구,2018,255.7,109.8,78.3,59.6,8,0.75,341649
노원구,2018,467.2,228.3,131.9,102.3,4.7,0.85,548160
은평구,2018,333.3,110.8,84.2,49.7,88.6,0.68,487666
서대문구,2018,285.3,103.2,73.1,81.4,27.6,0.88,323080
마포구,2018,439.5,202.8,91.1,102.7,42.9,1.14,386359
양천구,2018,297.7,95.1,104.9,84.2,13.5,0.64,468145
강서구,2018,480,173.3,163.1,115.7,27.9,0.8,603611
구로구,2018,319.4,76,96.8,119.6,27,0.73,438486
금천구,2018,248.8,116.2,59,1.3,72.3,0.98,254021
영등포구,2018,335.3,82.3,134.3,106.4,12.3,0.83,403600
동작구,2018,290.6,109,91.1,70.3,20.2,0.71,409385
관악구,2018,436.8,205.6,110.3,36.7,84.2,0.84,520040
서초구,2018,563.7,215.6,175.7,92.3,80.1,1.29,438163
강남구,2018,677.1,176,269.5,204.7,26.9,1.24,547453
송파구,2018,611.8,199.2,217.7,123.3,71.6,0.91,673507
강동구,2018,370.1,158.6,109.9,61.3,40.3,0.86,431920
계,2019,9847.4,3817,2806.1,2245.8,978.5,26.8,10010983
종로구,2019,339.9,124.6,95.1,79.9,40.3,2.1,161869
중구,2019,413.7,136.5,87.8,133.9,55.5,3.03,136488
용산구,2019,305.2,133.8,70.8,69.3,31.3,1.24,245185
성동구,2019,303.1,138.8,74.6,62.6,27.1,0.98,308979
광진구,2019,333.9,159.1,94.5,59.1,21.2,0.91,366972
동대문구,2019,411.2,205.8,92.8,93.1,19.5,1.13,363023
중랑구,2019,330.5,186.4,37.1,89.3,17.7,0.82,402024
성북구,2019,371.3,181.3,95.1,86.1,8.8,0.82,454744
강북구,2019,251.2,101.7,73.6,69,6.9,0.79,317695
도봉구,2019,345.1,182.7,80.7,76,5.7,1.03,335631
노원구,2019,317.3,83.8,125,104.6,3.9,0.59,537303
은평구,2019,369,151.2,74.1,49.2,94.5,0.76,484546
서대문구,2019,240.1,77,70,63.9,29.2,0.74,323171
마포구,2019,477.5,162.7,123.4,147.3,44.1,1.24,385925
양천구,2019,340.8,104,117.5,101.3,18,0.74,462285
강서구,2019,599.4,288,160.2,115.5,35.7,1,598273
구로구,2019,326.5,74.2,96.9,124.5,30.9,0.74,439371
금천구,2019,286.7,135.5,62.5,0.1,88.6,1.14,251820
영등포구,2019,417.3,114.7,155.4,99.6,47.6,1.04,400986
동작구,2019,315.4,131.9,93,67.2,23.3,0.77,408912
관악구,2019,434.7,222,91.3,37.7,83.7,0.84,517334
서초구,2019,498.3,114.3,179.2,129.4,75.4,1.15,435107
강남구,2019,591.2,226.6,123.2,197.4,44,1.07,550209
송파구,2019,808.2,193.9,414.7,114.9,84.7,1.18,682741
강동구,2019,419.9,186.5,117.6,74.9,40.9,0.95,440390
계,2020,9673.4,3896.3,2539.3,2288.7,948.6,26.12,9911088
종로구,2020,264.2,78.8,76,83.4,25.9,1.66,158996
중구,2020,357.5,117.9,80.1,128.4,31.1,2.66,134635
용산구,2020,301.2,133.8,63.7,77.6,26.2,1.23,244645
성동구,2020,301.2,133.9,78.2,62.4,26.6,1,300505
광진구,2020,343.1,152,86.8,82.9,21.4,0.95,360109
동대문구,2020,440.1,240.1,90.8,86.6,22.6,1.23,357014
중랑구,2020,337.6,139.9,86.7,92.5,18.5,0.84,399562
성북구,2020,361.6,158.8,87.4,101.1,14.2,0.81,447056
강북구,2020,243.1,77.2,68.7,88.8,8.4,0.78,311569
도봉구,2020,300.9,126.5,72.8,94.5,7.1,0.92,327361
노원구,2020,394.8,164.9,117.5,107.1,5.3,0.75,527032
은평구,2020,380.4,143.6,79.5,52.7,104.6,0.79,484043
서대문구,2020,285.3,112.4,63.4,78.6,30.9,0.88,322952
마포구,2020,366.4,133.8,84.6,114.2,33.9,0.96,381858
양천구,2020,394.4,196.8,89,90.2,18.4,0.86,457781
강서구,2020,526.8,222.9,144.1,103.6,56.2,0.9,585901
구로구,2020,329.6,90.5,82.1,109.1,47.9,0.76,432488
금천구,2020,274.5,136.1,55,15.7,67.6,1.11,247835
영등포구,2020,449.4,164.7,136.4,121.5,26.8,1.1,407367
동작구,2020,324.5,154,85.3,66.4,18.7,0.81,401572
관악구,2020,401.6,188.7,94.1,30.5,88.2,0.79,509803
서초구,2020,504.8,142.6,155.8,127.3,79.2,1.18,429025
강남구,2020,694.9,214.4,242.4,203,35,1.28,544055
송파구,2020,727.5,333.7,208.5,97,88.3,1.08,673926
강동구,2020,368,138.3,110.4,73.6,45.6,0.79,463998
계,2021,10852.8,4636.4,2457.1,2274.6,1484.7,27.86,9736027
종로구,2021,229.8,56.6,69.2,83.4,20.6,1.49,153789
중구,2021,298.1,59.4,78.5,133.9,26.3,2.26,131787
용산구,2021,293.6,125.7,62.1,80.8,25,1.24,237285
성동구,2021,271.8,110.6,76.7,56,28.5,0.93,292672
광진구,2021,250.5,89.1,82.7,50.1,28.7,0.71,352627
동대문구,2021,320.2,114,93.2,86.8,26.2,0.91,352006
중랑구,2021,288.3,91.9,84.1,91.7,20.6,0.74,391885
성북구,2021,372.6,190.7,86.7,85.3,9.9,0.85,440142
강북구,2021,258.6,117.7,64.2,69.9,6.9,0.85,302563
도봉구,2021,251.9,74.8,72.1,96.5,8.5,0.79,319373
노원구,2021,372.3,146.5,115.7,99.6,10.6,0.72,514946
은평구,2021,378.9,151.1,77.9,39.1,110.7,0.79,477173
서대문구,2021,265.1,97.6,61,83.3,23.3,0.84,315659
마포구,2021,545.2,326.4,78,113.3,27.5,1.44,378686
양천구,2021,353.1,152.7,88.4,82.3,29.6,0.78,450487
강서구,2021,2059.7,1192.9,130,106.8,630.1,3.55,579768
구로구,2021,373.2,129.6,81.8,110.7,51.2,0.89,421163
금천구,2021,270.3,116.4,55.5,32.1,66.2,1.1,244891
영등포구,2021,441.7,181.8,131.5,89.1,39.2,1.1,400908
동작구,2021,297.4,117.6,80.5,68.8,30.5,0.75,394364
관악구,2021,400.4,149,91.7,110.7,49,0.8,499449
서초구,2021,485.2,153,147.4,135.2,49.6,1.17,416167
강남구,2021,679.5,210.8,232.2,200.1,36.3,1.26,537800
송파구,2021,693.7,295.7,199.6,112.2,86.1,1.04,663965
강동구,2021,401.7,184.8,116.4,56.9,43.6,0.86,466472
